"0","## NOTE: No need to edit; run and inspect"
"0","read_csv(filename_disease) %>% glimpse()"
"2","New names:"
"2","[1mRows: [22m[34m302[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): 0.0...12, 6.0
[32mdbl[39m (12): 63.0, 1.0...2, 1.0...3, 145.0, 233.0, 1.0...6, 2.0, 15..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"1","Rows: 302"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ `63.0`     [3m[38;5;246m<dbl>[39m[23m 67, 67, 37, 41, 56, 62, 57, 63, 53, 57, 56, 56,…
$ `1.0...2`  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1,…
$ `1.0...3`  [3m[38;5;246m<dbl>[39m[23m 4, 4, 3, 2, 2, 4, 4, 4, 4, 4, 2, 3, 2, 3, 3, 2,…
$ `145.0`    [3m[38;5;246m<dbl>[39m[23m 160, 120, 130, 130, 120, 140, 120, 130, 140, 14…
$ `233.0`    [3m[38;5;246m<dbl>[39m[23m 286, 229, 250, 204, 236, 268, 354, 254, 203, 19…
$ `1.0...6`  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0,…
$ `2.0`      [3m[38;5;246m<dbl>[39m[23m 2, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0,…
$ `150.0`    [3m[38;5;246m<dbl>[39m[23m 108, 129, 187, 172, 178, 160, 163, 147, 155, 14…
$ `0.0...9`  [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0,…
$ `2.3`      [3m[38;5;246m<dbl>[39m[23m 1.5, 2.6, 3.5, 1.4, 0.8, 3.6, 0.6, 1.4, 3.1, 0.…
$ `3.0`      [3m[38;5;246m<dbl>[39m[23m 2, 2, 3, 1, 1, 3, 1, 2, 3, 2, 2, 2, 1, 1, 1, 3,…
$ `0.0...12` [3m[38;5;246m<chr>[39m[23m ""3.0"", ""2.0"", ""0.0"", ""0.0"", ""0.0"", ""2.0"", ""0.0""…
$ `6.0`      [3m[38;5;246m<chr>[39m[23m ""3.0"", ""7.0"", ""3.0"", ""3.0"", ""3.0"", ""3.0"", ""3.0""…
$ `0`        [3m[38;5;246m<dbl>[39m[23m 2, 1, 0, 0, 0, 3, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1,…"
"1",""
"1","
"
