"0","## TODO:"
"0","url_custom_sheet <- ""https://docs.google.com/spreadsheets/d/1IKYLdjDQPPq_KTcNUTRuf1w0Sb9pSOLS0AWxiIRmSLo/edit?resourcekey=&gid=52738044#gid=52738044"""
"0",""
"0","df_custom_sheet <- read_sheet(url_custom_sheet)"
"2","[32m✔[39m Reading from [36mdoooog[39m.
"
"2","[32m✔[39m Range [33mForm Responses 1[39m.
"
"0","df_custom_sheet %>% glimpse()"
"1","Rows: 0"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Timestamp                                            [3m[38;5;246m<lgl>[39m[23m 
$ `Tell me why your favorite dog is your favorite dog` [3m[38;5;246m<lgl>[39m[23m "
"1",""
"1","
"
