"0","## NOTE: No need to change this; just execute"
"0","df_pop %>% glimpse"
"1","Rows: 3,220"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ id                       [3m[38;5;246m<chr>[39m[23m ""0500000US01001"", ""0500000US01003"", ""0500000US01005"", ""0500000US01007"", ""0500000US01009"", ""0…
$ `Geographic Area Name`   [3m[38;5;246m<chr>[39m[23m ""Autauga County, Alabama"", ""Baldwin County, Alabama"", ""Barbour County, Alabama"", ""Bibb Count…
$ `Estimate!!Total`        [3m[38;5;246m<dbl>[39m[23m 55200, 208107, 25782, 22527, 57645, 10352, 20025, 115098, 33826, 25853, 43930, 13075, 24387,…
$ `Margin of Error!!Total` [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …"
"1",""
"1","
"
"0","df_covid %>% glimpse"
"1","Rows: 2,502,832"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ date   [3m[38;5;246m<date>[39m[23m 2020-01-21, 2020-01-22, 2020-01-23, 2020-01-24, 2020-01-24, 2020-01-25, 2020-01-25, 2020-01-25, 2020-01-26, 2…
$ county [3m[38;5;246m<chr>[39m[23m ""Snohomish"", ""Snohomish"", ""Snohomish"", ""Cook"", ""Snohomish"", ""Orange"", ""Cook"", ""Snohomish"", ""Maricopa"", ""Los An…
$ state  [3m[38;5;246m<chr>[39m[23m ""Washington"", ""Washington"", ""Washington"", ""Illinois"", ""Washington"", ""California"", ""Illinois"", ""Washington"", ""A…
$ fips   [3m[38;5;246m<chr>[39m[23m ""53061"", ""53061"", ""53061"", ""17031"", ""53061"", ""06059"", ""17031"", ""53061"", ""04013"", ""06037"", ""06059"", ""17031"", ""5…
$ cases  [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1,…
$ deaths [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…"
"1",""
"1","
"
