"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","## NOTE: Don't edit this; this sets up the example"
"0","simulate_yield <- function(v) {"
"0","  ## Check assertions"
"0","  if (length(v) != 6) {"
"0","    stop(""Design must be a vector of length 6"")"
"0","  }"
"0","  if (length(setdiff(v, c(""T"", ""C"")) != 0)) {"
"0","    stop(""Design must be a vector with 'T' and 'C' characters only"")"
"0","  }"
"0","  if (length(setdiff(c(""T"", ""C""), v)) > 0) {"
"0","    stop(""Design must contain at least one 'T' and at least one 'C'"")"
"0","  }"
"0","  ## Simulate data"
"0","  tibble(condition = v) %>%"
"0","    mutate("
"0","      condition = fct_relevel(condition, ""T"", ""C""),"
"0","      plot = row_number(),"
"0","      yield = if_else(condition == ""T"", 1, 0) + plot / 3 + rnorm(n(), mean = 1, sd = 0.5)"
"0","    )"
"0","}"
