"0","df_q3 <-"
"0","  df_income %>%"
"0","  select("
"0","    Geography,"
"0","    contains(""Geographic""),"
"0","    # This will select only the numeric d-person family columns;"
"0","    # it will ignore the annotation columns"
"0","    contains(""median"") & matches(""\\d-person families"") & !contains(""Annotation of"")"
"0","  ) %>%"
"0","  mutate(across(contains(""median""), as.numeric)) %>%"
"0","## TODO: Pivot the data, rename the columns"
"0","  pivot_longer("
"0","    names_pattern = ""(Estimate|Margin of Error).*(\\d-person families).*"","
"0","    names_to = c("".value"", ""category""),"
"0","    cols = matches(""(Estimate|Margin of Error)"")"
"0","               ) %>%"
"0","  rename(""income_estimate"" = ""Estimate"", "
"0","         ""income_moe"" = ""Margin of Error"", "
"0","         ""geographic_area_name"" = ""Geographic Area Name"""
"0","         ) %>%"
"0","  glimpse()"
"2","Warning: [38;5;232mThere were 8 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mℹ[38;5;232m In argument: `across(contains(""median""), as.numeric)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion
[38;5;232m[36mℹ[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 7 remaining warnings.[39m"
"1","Rows: 16,100"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Geography            [3m[38;5;246m<chr>[39m[23m ""0500000US01001"", ""0500000US01001"", ""0500000US01001"", ""0500000US01001"", ""0500000US01001"", ""0500000US01003"", …
$ geographic_area_name [3m[38;5;246m<chr>[39m[23m ""Autauga County, Alabama"", ""Autauga County, Alabama"", ""Autauga County, Alabama"", ""Autauga County, Alabama"", …
$ category             [3m[38;5;246m<chr>[39m[23m ""2-person families"", ""3-person families"", ""4-person families"", ""5-person families"", ""6-person families"", ""2-…
$ income_estimate      [3m[38;5;246m<dbl>[39m[23m 64947, 80172, 85455, 88601, 103787, 63975, 79390, 88458, 91259, 69609, 45231, 41250, 49398, 47097, 31319, 44…
$ income_moe           [3m[38;5;246m<dbl>[39m[23m 6663, 14181, 10692, 20739, 12387, 2297, 8851, 5199, 7011, 23175, 5713, 11047, 9930, 14801, 22847, 3858, 8467…"
"1",""
"1","
"
