"0","## Is there ""One True Value"""
"0","glimpse(df_stang_long)"
"1","Rows: 26"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ thick [3m[38;5;246m<dbl>[39m[23m 0.022, 0.022, 0.022, 0.022, 0.022, 0.022, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.064, 0.064, 0.064, 0.064, 0.064, 0.064,…
$ alloy [3m[38;5;246m<chr>[39m[23m ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_24st"", ""al_…
$ angle [3m[38;5;246m<int>[39m[23m 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 45, 90, 0, 90
$ E     [3m[38;5;246m<dbl>[39m[23m 10600, 10700, 10500, 10600, 10500, 10700, 10400, 10400, 10300, 10300, 10500, 10400, 10500, 10400, 10400, 10700, 10500, 10500,…
$ nu    [3m[38;5;246m<dbl>[39m[23m 0.321, 0.329, 0.310, 0.323, 0.331, 0.323, 0.329, 0.318, 0.322, 0.319, 0.326, 0.330, 0.323, 0.331, 0.327, 0.328, 0.328, 0.320,…"
"1",""
"1","
"
"0","## Get the Number of Aluminum alloys"
"0","df_stang_long %>% "
"0","  distinct(alloy)"
