"0","filename_islands <- ""./data/Data_C10.csv"""
"0",""
"0","## NOTE: No need to edit"
"0","df_islands <-"
"0","  read_csv("
"0","    filename_islands"
"0","  )"
"2","[1mRows: [22m[34m158[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): Data_Taker, Name, Consent, Moved_Later, Have_pet, Type_of_Animal
[32mdbl[39m (4): House_Number, Age, Age_First_Friend, Household_Size"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_islands %>% "
"0","  filter(Consent == ""yes"") %>% "
"0","  arrange(desc(Age_First_Friend)) %>% "
"0","  ggplot(aes(x  = Age_First_Friend, fill = Have_pet)) +"
"0","  geom_bar(position = ""dodge"") "
