"0","## TODO: Filter down to trans that are manual"
"0","df_q2 <-"
"0","  mpg %>% "
"0","    filter(str_detect(trans, ""\\d""))"
"0","df_q2 %>% glimpse()"
"1","Rows: 229"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ manufacturer [3m[38;5;246m<chr>[39m[23m ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""a…
$ model        [3m[38;5;246m<chr>[39m[23m ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4 quattro"", ""a4 quattro"", ""a4 quattro"", ""a4 quattr…
$ displ        [3m[38;5;246m<dbl>[39m[23m 1.8, 1.8, 2.0, 2.8, 2.8, 1.8, 1.8, 2.0, 2.0, 2.8, 2.8, 3.1, 3.1, 2.8, 3.1, 4.2, 5.…
$ year         [3m[38;5;246m<int>[39m[23m 1999, 1999, 2008, 1999, 1999, 1999, 1999, 2008, 2008, 1999, 1999, 2008, 2008, 1999…
$ cyl          [3m[38;5;246m<int>[39m[23m 4, 4, 4, 6, 6, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8…
$ trans        [3m[38;5;246m<chr>[39m[23m ""auto(l5)"", ""manual(m5)"", ""manual(m6)"", ""auto(l5)"", ""manual(m5)"", ""manual(m5)"", ""a…
$ drv          [3m[38;5;246m<chr>[39m[23m ""f"", ""f"", ""f"", ""f"", ""f"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""r…
$ cty          [3m[38;5;246m<int>[39m[23m 18, 21, 20, 16, 18, 18, 16, 20, 19, 15, 17, 17, 15, 15, 17, 16, 14, 11, 14, 13, 12…
$ hwy          [3m[38;5;246m<int>[39m[23m 29, 29, 31, 26, 26, 26, 25, 28, 27, 25, 25, 25, 25, 24, 25, 23, 20, 15, 20, 17, 17…
$ fl           [3m[38;5;246m<chr>[39m[23m ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""r…
$ class        [3m[38;5;246m<chr>[39m[23m ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""comp…"
"1",""
"1","
"
