"0","## NOTE: No need to change this!"
"0","v_base <- c(1, 2, 3, 4, 5)"
"0","v_outlier <- c(v_base, 1e3)"
"0",""
"0","tibble("
"0","  sd_base = sd(v_base),"
"0","  IQR_base = IQR(v_base),"
"0",""
"0","  sd_outlier = sd(v_outlier),"
"0","  IQR_outlier = IQR(v_outlier)"
"0",") %>% glimpse"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ sd_base     [3m[38;5;246m<dbl>[39m[23m 1.581139
$ IQR_base    [3m[38;5;246m<dbl>[39m[23m 2
$ sd_outlier  [3m[38;5;246m<dbl>[39m[23m 407.026
$ IQR_outlier [3m[38;5;246m<dbl>[39m[23m 2.5"
"1",""
"1","
"
