"0","## NOTE: No need to change this!"
"0","v_base <- c(1, 2, 3, 4, 5)"
"0","v_outlier <- c(v_base, 1e3)"
"0",""
"0","tibble("
"0","  mean_base = mean(v_base),"
"0","  median_base = median(v_base),"
"0",""
"0","  mean_outlier = mean(v_outlier),"
"0","  median_outlier = median(v_outlier)"
"0",") %>% glimpse"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ mean_base      [3m[38;5;246m<dbl>[39m[23m 3
$ median_base    [3m[38;5;246m<dbl>[39m[23m 3
$ mean_outlier   [3m[38;5;246m<dbl>[39m[23m 169.1667
$ median_outlier [3m[38;5;246m<dbl>[39m[23m 3.5"
"1",""
"1","
"
