"0","## NOTE: No need to edit, just some setup"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","## My personal ""common theme"" for presentation-ready graphs"
"0","theme_common <- function() {"
"0","  theme_minimal() %+replace%"
"0","  theme("
"0","    axis.text.x = element_text(size = 12),"
"0","    axis.text.y = element_text(size = 12),"
"0","    axis.title.x = element_text(margin = margin(4, 4, 4, 4), size = 16),"
"0","    axis.title.y = element_text(margin = margin(4, 4, 4, 4), size = 16, angle = 90),"
"0",""
"0","    legend.title = element_text(size = 16),"
"0","    legend.text = element_text(size = 12),"
"0",""
"0","    strip.text.x = element_text(size = 12),"
"0","    strip.text.y = element_text(size = 12),"
"0",""
"0","    panel.grid.major = element_line(color = ""grey90""),"
"0","    panel.grid.minor = element_line(color = ""grey90""),"
"0",""
"0","    aspect.ratio = 4 / 4,"
"0",""
"0","    plot.margin = unit(c(t = +0, b = +0, r = +0, l = +0), ""cm""),"
"0","    plot.title = element_text(size = 18, hjust = 0),"
"0","    plot.subtitle = element_text(size = 16),"
"0","    plot.caption = element_text(size = 12)"
"0","  )"
"0","}"
