"0","mpg %>%"
"0","  filter("
"0","    !str_detect(drv, ""\\d"")"
"0","  ) %>%"
"0","  glimpse()"
"1","Rows: 131"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ manufacturer [3m[38;5;246m<chr>[39m[23m ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""chevrolet"", ""chevrolet"", …
$ model        [3m[38;5;246m<chr>[39m[23m ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""c1500 suburban 2wd"", ""c1500 suburban 2w…
$ displ        [3m[38;5;246m<dbl>[39m[23m 1.8, 1.8, 2.0, 2.0, 2.8, 2.8, 3.1, 5.3, 5.3, 5.3, 5.7, 6.0, 5.7, 5.7, 6.2, 6.2, 7.…
$ year         [3m[38;5;246m<int>[39m[23m 1999, 1999, 2008, 2008, 1999, 1999, 2008, 2008, 2008, 2008, 1999, 2008, 1999, 1999…
$ cyl          [3m[38;5;246m<int>[39m[23m 4, 4, 4, 4, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 6, 4, 6, 6, 6, 6, 6…
$ trans        [3m[38;5;246m<chr>[39m[23m ""auto(l5)"", ""manual(m5)"", ""manual(m6)"", ""auto(av)"", ""auto(l5)"", ""manual(m5)"", ""aut…
$ drv          [3m[38;5;246m<chr>[39m[23m ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""f"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r"", ""r…
$ cty          [3m[38;5;246m<int>[39m[23m 18, 21, 20, 21, 16, 18, 18, 14, 11, 14, 13, 12, 16, 15, 16, 15, 15, 19, 22, 18, 18…
$ hwy          [3m[38;5;246m<int>[39m[23m 29, 29, 31, 30, 26, 26, 27, 20, 15, 20, 17, 17, 26, 23, 26, 25, 24, 27, 30, 26, 29…
$ fl           [3m[38;5;246m<chr>[39m[23m ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""r"", ""e"", ""r"", ""r"", ""r"", ""p"", ""p"", ""p"", ""p"", ""p…
$ class        [3m[38;5;246m<chr>[39m[23m ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""suv""…"
"1",""
"1","
"
