"0","## NOTE: No need to edit; run and inspect"
"0","df_q1 <- read_excel(filename)"
"2","New names:"
"0","df_q1 %>% glimpse"
"1","Rows: 447"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ `Intentional homicide count and rate per 100,000 population, by country/territory (2000-2012)` [3m[38;5;246m<chr>[39m[23m ""Intentional homicide is defined as unlawful…
$ ...2                                                                                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Sub-region"", [31mNA[39m, ""Eastern Africa"", [31mNA[39m, …
$ ...3                                                                                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Country/territory"", [31mNA[39m, ""Burundi"", [31mNA[39m, …
$ ...4                                                                                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Source"", [31mNA[39m, ""PH"", [31mNA[39m, ""PH"", [31mNA[39m, ""PH"", …
$ ...5                                                                                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, ""WHO"", [31mNA[39m, ""WHO"", [31mNA[39m, ""WHO"", [31mNA[39m,…
$ ...6                                                                                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Indicator"", [31mNA[39m, ""Rate"", ""Count"", ""Rate""…
$ ...7                                                                                           [3m[38;5;246m<chr>[39m[23m [31mNA[39m, ""Year"", ""2000"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...8                                                                                           [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2001.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...9                                                                                           [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2002.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...10                                                                                          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2003.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...11                                                                                          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2004.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...12                                                                                          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2005.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...13                                                                                          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2006.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...14                                                                                          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2007.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...15                                                                                          [3m[38;5;246m<dbl>[39m[23m [31mNA[39m, [31mNA[39m, 2008.0, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...16                                                                                          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""2009"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...17                                                                                          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""2010"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...18                                                                                          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""2011"", [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, …
$ ...19                                                                                          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, ""2012"", ""8"", ""790"", ""10"", ""72"", ""10.…"
"1",""
"1","
"
