"0","## TODO: Filter down to trans that are manual"
"0","df_q1 <-"
"0","  mpg %>% "
"0","    filter(str_detect(trans, ""manual""))"
"0","df_q1 %>% glimpse()"
"1","Rows: 77"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ manufacturer [3m[38;5;246m<chr>[39m[23m ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""chevrolet"", ""chevrolet"", …
$ model        [3m[38;5;246m<chr>[39m[23m ""a4"", ""a4"", ""a4"", ""a4 quattro"", ""a4 quattro"", ""a4 quattro"", ""a4 quattro"", ""corvett…
$ displ        [3m[38;5;246m<dbl>[39m[23m 1.8, 2.0, 2.8, 1.8, 2.0, 2.8, 3.1, 5.7, 6.2, 7.0, 3.7, 3.9, 5.2, 4.7, 4.7, 4.7, 5.…
$ year         [3m[38;5;246m<int>[39m[23m 1999, 2008, 1999, 1999, 2008, 1999, 2008, 1999, 2008, 2008, 2008, 1999, 1999, 2008…
$ cyl          [3m[38;5;246m<int>[39m[23m 4, 4, 6, 4, 4, 6, 6, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 6, 6, 8, 6, 6, 8, 8, 8, 4, 4, 4…
$ trans        [3m[38;5;246m<chr>[39m[23m ""manual(m5)"", ""manual(m6)"", ""manual(m5)"", ""manual(m5)"", ""manual(m6)"", ""manual(m5)""…
$ drv          [3m[38;5;246m<chr>[39m[23m ""f"", ""f"", ""f"", ""4"", ""4"", ""4"", ""4"", ""r"", ""r"", ""r"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4"", ""4…
$ cty          [3m[38;5;246m<int>[39m[23m 21, 20, 18, 18, 20, 17, 15, 16, 16, 15, 15, 14, 11, 12, 12, 9, 11, 15, 14, 13, 18,…
$ hwy          [3m[38;5;246m<int>[39m[23m 29, 31, 26, 26, 28, 25, 25, 26, 26, 24, 19, 17, 17, 16, 16, 12, 16, 19, 17, 16, 26…
$ fl           [3m[38;5;246m<chr>[39m[23m ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""p"", ""r"", ""r"", ""r"", ""r"", ""r"", ""e"", ""r…
$ class        [3m[38;5;246m<chr>[39m[23m ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""compact"", ""2sea…"
"1",""
"1","
"
