"0","## TODO: Use the col_names and col_types arguments to give the data the"
"0","##       correct column names, and to set their types to col_number()"
"0","df_q2 <- "
"0","  read_csv("
"0","    filename_disease,"
"0","    col_names = col_names,"
"0","    col_types = cols("
"0","      ""age"" = col_number(),"
"0","      ""sex"" = col_number(),"
"0","      ""cp"" = col_number(),"
"0","      ""trestbps"" = col_number(),"
"0","      ""chol"" = col_number(),"
"0","      ""fbs"" = col_number(),"
"0","      ""restecg"" = col_number(),"
"0","      ""thalach"" = col_number(),"
"0","      ""exang"" = col_number(),"
"0","      ""oldpeak"" = col_number(),"
"0","      ""slope"" = col_number(),"
"0","      ""ca"" = col_number(),"
"0","      ""thal"" = col_number(),"
"0","      ""num"" = col_number()"
"0","    )"
"0","  )"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame
for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"0","df_q2 %>% glimpse()"
"1","Rows: 303"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ age      [3m[38;5;246m<dbl>[39m[23m 63, 67, 67, 37, 41, 56, 62, 57, 63, 53, 57, 56, 5…
$ sex      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1…
$ cp       [3m[38;5;246m<dbl>[39m[23m 1, 4, 4, 3, 2, 2, 4, 4, 4, 4, 4, 2, 3, 2, 3, 3, 2…
$ trestbps [3m[38;5;246m<dbl>[39m[23m 145, 160, 120, 130, 130, 120, 140, 120, 130, 140,…
$ chol     [3m[38;5;246m<dbl>[39m[23m 233, 286, 229, 250, 204, 236, 268, 354, 254, 203,…
$ fbs      [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0…
$ restecg  [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0…
$ thalach  [3m[38;5;246m<dbl>[39m[23m 150, 108, 129, 187, 172, 178, 160, 163, 147, 155,…
$ exang    [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0…
$ oldpeak  [3m[38;5;246m<dbl>[39m[23m 2.3, 1.5, 2.6, 3.5, 1.4, 0.8, 3.6, 0.6, 1.4, 3.1,…
$ slope    [3m[38;5;246m<dbl>[39m[23m 3, 2, 2, 3, 1, 1, 3, 1, 2, 3, 2, 2, 2, 1, 1, 1, 3…
$ ca       [3m[38;5;246m<dbl>[39m[23m 0, 3, 2, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0…
$ thal     [3m[38;5;246m<dbl>[39m[23m 6, 3, 7, 3, 3, 3, 3, 3, 7, 7, 6, 3, 6, 7, 7, 3, 7…
$ num      [3m[38;5;246m<dbl>[39m[23m 0, 2, 1, 0, 0, 0, 3, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1…"
"1",""
"1","
"
