"0","## NOTE: No need to edit; run and inspect"
"0","wid <- 0.5"
"0",""
"0","df_data %>%"
"0","  filter(str_detect(geographic_area_name, ""Massachusetts"")) %>%"
"0","  mutate("
"0","    county = str_remove(geographic_area_name, "" County,.*$""),"
"0","    county = fct_reorder(county, income_estimate)"
"0","  ) %>%"
"0",""
"0","  ggplot(aes(county, income_estimate, color = category)) +"
"0","  geom_errorbar("
"0","    aes(ymin = income_lo, ymax = income_hi),"
"0","    position = position_dodge(width = wid)"
"0","  ) +"
"0","  geom_point(position = position_dodge(width = wid)) +"
"0",""
"0","  coord_flip() +"
"0","  labs("
"0","    x = ""County"","
"0","    y = ""Median Household Income"""
"0","  )"
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `county = fct_reorder(county, income_estimate)`.[39m
Caused by warning:
[33m![39m [38;5;232m`fct_reorder()` removing 2 missing values.
[36mℹ[38;5;232m Use `.na_rm = TRUE` to silence this message.
[36mℹ[38;5;232m Use `.na_rm = FALSE` to preserve NAs.[39m"
