"0","## NOTE: If you extracted all challenges to the same location,"
"0","## you shouldn't have to change this filename"
"0","filename <- ""./data/stang.csv"""
"0",""
"0","## Load the data"
"0","df_stang <- read_csv(filename)"
"2","[1mRows: [22m[34m9[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): alloy
[32mdbl[39m (7): thick, E_00, nu_00, E_45, nu_45, E_90, nu_90"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","df_stang"
